-- Merging decision tree log ---
application
INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml:3:4-38:19
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:45:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:45:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:46:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:46:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:47:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:47:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:50:9-61:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:52:13-36
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:53:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:51:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:56:13-60:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:56:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.myapp
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:56:13-60:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:56:28-50
category#${applicationId}
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:59:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:59:27-58
category#com.example.myapp
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:59:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:59:27-58
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:63:9-69:19
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:64:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:66:13-68:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:67:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:67:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:71:9-79:20
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:74:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:73:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:75:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:72:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:76:13-78:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:77:17-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:77:25-66
service#com.onesignal.FCMIntentService
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:81:9-83:40
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:82:13-58
service#com.onesignal.FCMIntentJobService
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:84:9-87:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:86:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:87:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:85:13-61
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:88:9-91:43
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:90:13-37
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:89:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:92:9-95:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:94:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:95:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:93:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:97:9-100:75
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:99:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:100:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:98:13-61
receiver#com.onesignal.NotificationDismissReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:102:9-104:39
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:103:13-69
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:105:9-112:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:107:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:106:13-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:108:13-111:29
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:113:9-119:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:115:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:114:13-57
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:116:13-118:29
activity#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:121:9-127:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:123:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:125:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:124:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:127:13-72
	android:taskAffinity
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:126:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:122:13-68
activity#com.onesignal.NotificationOpenedReceiverAndroid22AndOlder
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:128:9-133:75
